Id,SalePrice
-1.730864877400689,206823.8531909137
-1.728492204505006,197666.01184328404
-1.7261195316093232,218598.34509177532
-1.7237468587136402,174442.09205033284
-1.7213741858179572,297911.7500947723
-1.7190015129222744,157776.71968467342
-1.7166288400265914,276031.83091813634
-1.7142561671309084,206717.80011311747
-1.7118834942352257,130702.89208125246
-1.7095108213395427,125234.02711602666
-1.7071381484438597,124478.24008862664
-1.704765475548177,374813.7898717586
-1.702392802652494,129859.47462741828
-1.700020129756811,225786.18194868485
-1.6976474568611282,146797.75072352905
-1.6952747839654452,137798.32118350893
-1.6929021110697622,166119.9970974114
-1.6905294381740794,103505.82199886716
-1.6881567652783964,151135.50669286054
-1.6857840923827134,122865.0360958352
-1.6834114194870307,333906.4756827991
-1.6810387465913477,128102.0173753993
-1.6786660736956647,222655.93085868016
-1.676293400799982,142375.225975275
-1.673920727904299,163388.14465471182
-1.671548055008616,248467.19898751544
-1.6691753821129331,138391.22776285667
-1.6668027092172502,286615.23900859506
-1.6644300363215672,188612.4812725827
-1.6620573634258844,73612.87467684966
-1.6596846905302014,88753.57525631254
-1.6573120176345184,139163.4336858907
-1.6549393447388356,204060.06217819112
-1.6525666718431526,170563.3974887154
-1.6501939989474697,275324.1944077968
-1.6478213260517869,315959.67792077037
-1.645448653156104,152334.07141449893
-1.643075980260421,146517.91048346882
-1.6407033073647381,127392.96444569562
-1.6383306344690551,80538.0197706799
-1.6359579615733721,146378.97063912574
-1.6335852886776894,148345.95229418442
-1.6312126157820064,147528.3507502735
-1.6288399428863234,133515.98539040724
-1.6264672699906406,149189.58868766326
-1.6240945970949576,286451.10534739663
-1.6217219241992746,257231.51387943223
-1.6193492513035919,248907.4072461403
-1.6169765784079089,91418.98598745553
-1.6146039055122259,134375.25875085563
-1.612231232616543,172949.79231594616
-1.6098585597208601,136631.8216158299
-1.6074858868251771,102062.49336896354
-1.6051132139294944,306728.48104144953
-1.6027405410338114,123539.03780709769
-1.6003678681381284,171093.53653867202
-1.5979951952424456,201460.41745959639
-1.5956225223467626,189095.312275692
-1.5932498494510796,484631.33562211244
-1.5908771765553968,117152.60860911525
-1.5885045036597139,165771.83066821913
-1.5861318307640309,103694.96877560775
-1.583759157868348,215671.33816109606
-1.581386484972665,122966.86279829296
-1.579013812076982,228480.51659797275
-1.5766411391812993,311319.9584025852
-1.5742684662856163,224024.29132068047
-1.5718957933899333,212253.44051803162
-1.5695231204942506,81652.75655151378
-1.5671504475985676,223299.877467071
-1.5647777747028846,248266.6794518936
-1.5624051018072018,124314.64343688323
-1.5600324289115188,195874.59348355615
-1.5576597560158358,133867.92966022954
-1.555287083120153,101759.33481443816
-1.55291441022447,97801.17208864253
-1.550541737328787,116336.73571096963
-1.5481690644331043,119153.92748565963
-1.5457963915374213,106369.46019167127
-1.5434237186417383,120938.4318361974
-1.5410510457460556,190114.19316369173
-1.5386783728503726,156455.15823465734
-1.5363056999546896,247062.71633022322
-1.5339330270590068,122240.91940394988
-1.5315603541633238,174169.17865260068
-1.5291876812676408,248308.13420302756
-1.526815008371958,174940.00029496066
-1.524442335476275,161168.63808719328
-1.522069662580592,67158.24259072576
-1.5196969896849093,122666.40706490654
-1.5173243167892263,110912.89195871963
-1.5149516438935433,107698.39437195999
-1.5125789709978605,142062.16902788545
-1.5102062981021775,158590.74326209942
-1.5078336252064946,190305.90783493815
-1.5054609523108118,187127.85207257944
-1.5030882794151288,201069.06071337734
-1.5007156065194458,119413.33086137392
-1.498342933623763,80089.30736525194
-1.49597026072808,115909.31007064098
-1.493597587832397,206788.0352400192
-1.4912249149367143,172644.19433533342
-1.4888522420410313,118905.80829693846
-1.4864795691453483,184756.86937109724
-1.4841068962496655,151800.77807041624
-1.4817342233539825,254470.71339537777
-1.4793615504582995,92984.32896887348
-1.4769888775626168,99109.82806717364
-1.4746162046669338,108948.01979413218
-1.4722435317712508,184973.79821618882
-1.469870858875568,134360.48816849818
-1.467498185979885,191586.6473028545
-1.465125513084202,359738.7495186956
-1.4627528401885193,213437.0478409925
-1.4603801672928363,250952.04008829038
-1.4580074943971533,165115.1252248491
-1.4556348215014705,120807.92329490268
-1.4532621486057875,145258.42826352315
-1.4508894757101045,324104.839879768
-1.4485168028144217,183733.9531428541
-1.4461441299187388,177600.9697116328
-1.4437714570230558,97287.93347741658
-1.441398784127373,137140.8120015961
-1.43902611123169,154616.58071771415
-1.436653438336007,168619.3965347922
-1.4342807654403242,101005.42396616821
-1.4319080925446412,140561.69093379978
-1.4295354196489582,85411.72101443967
-1.4271627467532755,138150.3665626463
-1.4247900738575925,142044.64497599343
-1.4224174009619095,214366.01697290147
-1.4200447280662267,212285.35439229413
-1.4176720551705437,153516.88792390935
-1.4152993822748607,218723.52452793944
-1.412926709379178,175305.64152696566
-1.410554036483495,181422.82329293495
-1.408181363587812,138385.22525557625
-1.4058086906921292,175444.4315181578
-1.4034360177964462,244409.46962787784
-1.4010633449007632,197162.94750120363
-1.3986906720050805,100488.5055459961
-1.3963179991093975,224514.893402842
-1.3939453262137145,127382.65067168053
-1.3915726533180317,216435.2147330551
-1.3891999804223487,132089.06137027236
-1.3868273075266657,129063.08163946596
-1.384454634630983,115004.69073987515
-1.3820819617353,211041.07064324754
-1.379709288839617,150509.14551011674
-1.3773366159439342,112000.60310669125
-1.3749639430482512,136694.3980434704
-1.3725912701525682,312144.3804836711
-1.3702185972568854,177337.70582204795
-1.3678459243612024,217634.18594651553
-1.3654732514655195,102542.71108866378
-1.3631005785698367,78221.90860903684
-1.3607279056741537,116430.59556655303
-1.3583552327784707,272538.3464767078
-1.355982559882788,220249.47657690995
-1.353609886987105,294925.275197548
-1.351237214091422,176816.49842764522
-1.3488645411957392,401248.66946773476
-1.3464918683000562,230438.68464824703
-1.3441191954043732,91792.33370412543
-1.3417465225086904,150720.47908197728
-1.3393738496130074,114174.63526773786
-1.3370011767173244,182637.65826478953
-1.3346285038216417,330390.0786178006
-1.3322558309259587,193524.2819391671
-1.3298831580302757,227550.2489221841
-1.327510485134593,127943.35320246515
-1.32513781223891,194614.37339580856
-1.322765139343227,214707.4591732803
-1.3203924664475442,152938.63665996923
-1.3180197935518612,176068.90188949404
-1.3156471206561782,206332.77406149733
-1.3132744477604954,221162.01138034603
-1.3109017748648124,174125.46640729022
-1.3085291019691294,406833.2548860471
-1.3061564290734466,106296.38656210726
-1.3037837561777637,166257.84544853662
-1.3014110832820807,171513.08254955822
-1.299038410386398,131726.5141411276
-1.296665737490715,178339.90884813014
-1.294293064595032,132472.26265146452
-1.2919203916993491,418717.53915913764
-1.2895477188036661,182947.42596543522
-1.2871750459079832,136405.1006354056
-1.2848023730123004,143387.1477869831
-1.2824297001166174,272499.12390495307
-1.2800570272209344,286479.13289103156
-1.2776843543252516,197990.55151551773
-1.2753116814295686,201855.7177235773
-1.2729390085338856,135622.39313289843
-1.2705663356382029,125572.80416839856
-1.2681936627425199,145908.19534472
-1.2658209898468369,324193.85809217085
-1.2634483169511541,217675.44118489043
-1.2610756440554711,122481.72599049291
-1.2587029711597881,324774.8182018452
-1.2563302982641054,130127.26458289997
-1.2539576253684224,161507.9835227525
-1.2515849524727394,116079.32311754902
-1.2492122795770566,145315.6873077739
-1.2468396066813736,115339.36028818905
-1.2444669337856906,193450.9732082476
-1.2420942608900079,137588.1170980288
-1.2397215879943249,127515.69615992755
-1.2373489150986419,237451.3673652236
-1.234976242202959,156880.2896988065
-1.232603569307276,85327.75412214099
-1.2302308964115931,170737.54582945677
-1.2278582235159103,245782.8618360007
-1.2254855506202273,162524.76417778063
-1.2231128777245444,143177.54690444173
-1.2207402048288616,130579.02230757217
-1.2183675319331786,208568.46638197347
-1.2159948590374956,93331.3488471042
-1.2136221861418128,251897.97292225232
-1.2112495132461298,178861.2006365127
-1.2088768403504468,199781.27739943084
-1.206504167454764,209428.37329366052
-1.204131494559081,175817.48736256242
-1.201758821663398,108658.91559153603
-1.1993861487677153,415372.9897430452
-1.1970134758720323,95561.96328263849
-1.1946408029763493,271900.77926762466
-1.1922681300806666,100736.33798150103
-1.1898954571849836,108681.67342202456
-1.1875227842893006,196630.57537076992
-1.1851501113936178,139571.73459670643
-1.1827774384979348,333543.2809618153
-1.1804047656022518,98720.36663118425
-1.178032092706569,134322.16990408048
-1.175659419810886,219667.7581788909
-1.173286746915203,94586.93407854933
-1.1709140740195203,193617.3344789148
-1.1685414011238373,226573.56209319047
-1.1661687282281543,264552.01978884323
-1.1637960553324715,119547.8925419656
-1.1614233824367886,244395.4825004463
-1.1590507095411056,100862.31791077054
-1.1566780366454228,95521.32910969884
-1.1543053637497398,124167.65994873758
-1.1519326908540568,230376.87802090464
-1.149560017958374,205933.7755080825
-1.147187345062691,137857.7240454967
-1.144814672167008,140308.04485929688
-1.1424419992713253,190201.66083154487
-1.1400693263756423,297487.15313885274
-1.1376966534799593,76354.54072782586
-1.1353239805842765,250624.38443132487
-1.1329513076885935,175575.07574316568
-1.1305786347929105,168721.9743456443
-1.1282059618972278,136922.91827381434
-1.1258332890015448,220754.43262333045
-1.1234606161058618,200903.30642709206
-1.121087943210179,224938.76853449157
-1.118715270314496,222541.0665151271
-1.116342597418813,101785.85103188298
-1.1139699245231303,152263.03435401386
-1.1115972516274473,312830.22549749265
-1.1092245787317643,164139.9798627215
-1.1068519058360815,136287.45743415406
-1.1044792329403985,76619.19697489783
-1.1021065600447155,179766.45294264634
-1.0997338871490328,191018.3351195497
-1.0973612142533498,191445.23835029904
-1.0949885413576668,105879.43961562702
-1.092615868461984,155078.2263403084
-1.090243195566301,258939.38999765512
-1.087870522670618,216935.8318212363
-1.0854978497749352,312250.9440840322
-1.0831251768792522,157311.7455382291
-1.0807525039835693,135893.90097339387
-1.0783798310878865,178155.15530732207
-1.0760071581922035,190280.62972801624
-1.0736344852965205,104486.7090238962
-1.0712618124008377,390076.03518032545
-1.0688891395051547,213510.85676620487
-1.0665164666094717,221059.5630319763
-1.064143793713789,192780.08709360767
-1.061771120818106,214699.21604345
-1.059398447922423,230762.53276776406
-1.0570257750267402,177697.17429928062
-1.0546531021310572,167783.8575029571
-1.0522804292353742,172630.16962455105
-1.0499077563396915,97306.22328798973
-1.0475350834440085,112793.60191820026
-1.0451624105483255,145462.09974573352
-1.0427897376526427,236179.55761965454
-1.0404170647569597,118970.47527594776
-1.0380443918612767,134109.80963379258
-1.035671718965594,225650.8119102529
-1.033299046069911,170868.72698156926
-1.030926373174228,154790.21374307477
-1.0285537002785452,131172.18080442274
-1.0261810273828622,240712.17061778042
-1.0238083544871792,179000.0205637455
-1.0214356815914964,157703.76389381246
-1.0190630086958135,150023.54894673434
